"departamento","año","casos","poblacion","esperado","REM"
"AMAZONAS","2013",5,69953,4.78670968700697,1.04455885711473
"AMAZONAS","2014",5,71215,4.06645542090973,1.22957206767594
"AMAZONAS","2015",1,72485,2.22398004590328,0.449644322053188
"AMAZONAS","2016",0,73790,1.41655019603197,0
"AMAZONAS","2017",0,75104,0.373784121199852,0
"AMAZONAS","2018",0,76573,0.823510717097802,0
"AMAZONAS","2019",4,78065,2.13596590918548,1.87268906437058
"AMAZONAS","2020",0,79583,1.3613707187365,0
"AMAZONAS","2021",4,80865,1.48708114505156,2.68983304193619
"AMAZONAS","2022",1,81996,2.12596949881365,0.470373634503237
"AMAZONAS","2023",2,83087,2.74208907419905,0.729370908778442
"AMAZONAS","total_grave",22,NA,NA,NA
"ANTIOQUIA","2013",125,6001151,410.643826925101,0.304400046473362
"ANTIOQUIA","2014",177,6066806,346.421345872466,0.51093849183636
"ANTIOQUIA","2015",64,6134953,188.232228110016,0.340005538066489
"ANTIOQUIA","2016",111,6211312,119.238856636614,0.930904598811089
"ANTIOQUIA","2017",22,6296843,31.3386760637042,0.702007958322144
"ANTIOQUIA","2018",57,6407149,68.906218478347,0.827211262767403
"ANTIOQUIA","2019",41,6518070,178.343371724647,0.229893601334968
"ANTIOQUIA","2020",25,6642072,113.621280079157,0.220029205643371
"ANTIOQUIA","2021",23,6721140,123.599586560958,0.186084764843907
"ANTIOQUIA","2022",51,6777249,175.718628468039,0.290236729279254
"ANTIOQUIA","2023",81,6826125,225.280041181136,0.359552491092064
"ANTIOQUIA","total_grave",777,NA,NA,NA
"ARAUCA","2013",98,234529,16.048235760926,6.10659024829438
"ARAUCA","2014",21,236931,13.5290226684205,1.55221855374803
"ARAUCA","2015",10,239772,7.35666887723422,1.3593108738312
"ARAUCA","2016",4,244206,4.68803438368592,0.853236062841127
"ARAUCA","2017",3,250502,1.24672014711341,2.40631388443192
"ARAUCA","2018",7,262177,2.819604420312,2.48261775643884
"ARAUCA","2019",20,266031,7.27897453130752,2.74763978277135
"ARAUCA","2020",4,270495,4.62716877429387,0.864459498910415
